1969,"Tue, Oct 15, 1968",/boxscores/index.cgi?month=10&day=15&year=1968,Box Score,/boxscores/196810150NYK.html,Chicago Bulls,/teams/CHI/1969.html,100,New York Knicks,/teams/NYK/1969.html,96,,
1969,"Wed, Oct 16, 1968",/boxscores/index.cgi?month=10&day=16&year=1968,Box Score,/boxscores/196810160ATL.html,Cincinnati Royals,/teams/CIN/1969.html,125,Atlanta Hawks,/teams/ATL/1969.html,110,,
1969,"Wed, Oct 16, 1968",/boxscores/index.cgi?month=10&day=16&year=1968,Box Score,/boxscores/196810160BAL.html,Detroit Pistons,/teams/DET/1969.html,116,Baltimore Bullets,/teams/BAL/1969.html,124,,
1969,"Wed, Oct 16, 1968",/boxscores/index.cgi?month=10&day=16&year=1968,Box Score,/boxscores/196810160MIL.html,Chicago Bulls,/teams/CHI/1969.html,89,Milwaukee Bucks,/teams/MIL/1969.html,84,,
1969,"Thu, Oct 17, 1968",/boxscores/index.cgi?month=10&day=17&year=1968,Box Score,/boxscores/196810170SDR.html,Seattle SuperSonics,/teams/SEA/1969.html,110,San Diego Rockets,/teams/SDR/1969.html,128,,
1969,"Fri, Oct 18, 1968",/boxscores/index.cgi?month=10&day=18&year=1968,Box Score,/boxscores/196810180DET.html,Boston Celtics,/teams/BOS/1969.html,106,Detroit Pistons,/teams/DET/1969.html,88,,
1969,"Fri, Oct 18, 1968",/boxscores/index.cgi?month=10&day=18&year=1968,Box Score,/boxscores/196810180PHI.html,Los Angeles Lakers,/teams/LAL/1969.html,96,Philadelphia 76ers,/teams/PHI/1969.html,114,,
1969,"Fri, Oct 18, 1968",/boxscores/index.cgi?month=10&day=18&year=1968,Box Score,/boxscores/196810180PHO.html,Seattle SuperSonics,/teams/SEA/1969.html,107,Phoenix Suns,/teams/PHO/1969.html,116,,
1969,"Fri, Oct 18, 1968",/boxscores/index.cgi?month=10&day=18&year=1968,Box Score,/boxscores/196810180SFW.html,San Diego Rockets,/teams/SDR/1969.html,123,San Francisco Warriors,/teams/SFW/1969.html,108,,
1969,"Sat, Oct 19, 1968",/boxscores/index.cgi?month=10&day=19&year=1968,Box Score,/boxscores/196810190ATL.html,Milwaukee Bucks,/teams/MIL/1969.html,107,Atlanta Hawks,/teams/ATL/1969.html,125,,
1969,"Sat, Oct 19, 1968",/boxscores/index.cgi?month=10&day=19&year=1968,Box Score,/boxscores/196810190BAL.html,Philadelphia 76ers,/teams/PHI/1969.html,124,Baltimore Bullets,/teams/BAL/1969.html,121,,
1969,"Sat, Oct 19, 1968",/boxscores/index.cgi?month=10&day=19&year=1968,Box Score,/boxscores/196810190CHI.html,Boston Celtics,/teams/BOS/1969.html,106,Chicago Bulls,/teams/CHI/1969.html,96,,
1969,"Sat, Oct 19, 1968",/boxscores/index.cgi?month=10&day=19&year=1968,Box Score,/boxscores/196810190CIN.html,Detroit Pistons,/teams/DET/1969.html,115,Cincinnati Royals,/teams/CIN/1969.html,127,,
1969,"Sat, Oct 19, 1968",/boxscores/index.cgi?month=10&day=19&year=1968,Box Score,/boxscores/196810190NYK.html,Los Angeles Lakers,/teams/LAL/1969.html,118,New York Knicks,/teams/NYK/1969.html,96,,
1969,"Sat, Oct 19, 1968",/boxscores/index.cgi?month=10&day=19&year=1968,Box Score,/boxscores/196810190SEA.html,San Francisco Warriors,/teams/SFW/1969.html,107,Seattle SuperSonics,/teams/SEA/1969.html,95,,
