A&M-Corpus Christi,26172,"Corpus Christi,  TX"
Abilene Christian,2,"Abilene,  TX"
Academy of Art,30123,"San Francisco,  CA"
Adams St.,929,"Alamosa,  CO"
Adelbert,506445,","
Adelphi,3,"Garden City,  NY"
Adrian,4,"Adrian,  MI"
Agnes Scott,11324,"Decatur,  GA"
Air Force,721,"USAF Academy,  CO"
Akron,5,"Akron,  OH"
Ala.-Huntsville,10,"Huntsville,  AL"
Alabama,8,"Tuscaloosa,  AL"
Alabama A&M,6,"Normal,  AL"
Alabama St.,7,"Montgomery,  AL"
Alas. Anchorage,11,"Anchorage,  AK"
Alas. Fairbanks,12,"Fairbanks,  AK"
Albany (NY),14,"Albany,  NY"
Albany St. (GA),13,"Albany,  GA"
Albertus Magnus,2798,"New Haven,  CT"
Albion,15,"Albion,  MI"
Albright,16,"Reading,  PA"
Alcorn,17,"Alcorn State,  MS"
Alderson Broaddus,934,"Philippi,  WV"
Alfred,18,"Alfred,  NY"
Alfred St.,30170,"Alfred,  NY"
Allegheny,19,"Meadville,  PA"
Allen,500120,","
Alliance,500130,","
Alliant Int'l,506148,","
Alma,21,"Alma,  MI"
Alvernia,938,"Reading,  PA"
Alverno,28746,"Milwaukee,  WI"
American,23,"Washington,  DC"
American (PR),1466,"Bayamon,  PR"
American Int'l,22,"Springfield,  MA"
Amherst,24,"Amherst,  MA"
Anderson (IN),939,"Anderson,  IN"
Anderson (SC),13028,"Anderson,  SC"
Angelo St.,25,"San Angelo,  TX"
Anna Maria,26,"Paxton,  MA"
Appalachian St.,27,"Boone,  NC"
Aquinas,500180,","
Arcadia,966,"Glenside,  PA"
Arizona,29,"Tucson,  AZ"
Arizona St.,28,"Tempe,  AZ"
Ark.-Fort Smith,30105,"Fort Smith,  AR"
Ark.-Monticello,8411,"Monticello,  AR"
Ark.-Pine Bluff,2678,"Pine Bluff,  AR"
Arkansas,31,"Fayetteville,  AR"
Arkansas St.,30,"State University,  AR"
Arkansas Tech,947,"Russellville,  AR"
Armstrong,33,"Savannah,  GA"
Army,725,"West Point,  NY"
Arnold,506427,","
Asbury,506029,","
Ashland,35,"Ashland,  OH"
Assumption,36,"Worcester,  MA"
Athens St.,500260,","
Auburn,37,"Auburn,  AL"
Augsburg,38,"Minneapolis,  MN"
Augustana (IL),40,"Rock Island,  IL"
Augustana (SD),41,"Sioux Falls,  SD"
Aurora,42,"Aurora,  IL"
Austin,953,"Sherman,  TX"
Austin Peay,43,"Clarksville,  TN"
Averett,44,"Danville,  VA"
Azusa Pacific,500089,","
Azusa Pacific,30146,"Azusa,  CA"
Babson,45,"Babson Park,  MA"
Baker,506059,","
Bakersfield,94,"Bakersfield,  CA"
Baldwin Wallace,46,"Berea,  OH"
Ball St.,47,"Muncie,  IN"
Baptist Bible (PA),500367,","
Baptist Bible (PA),958,"Clarks Summit,  PA"
Bard,962,"Annandale-On-Hudson,  NY"
Barrington,500385,","
Barry,49,"Miami Shores,  FL"
Barton,15646,"Wilson,  NC"
Baruch,58,"New York,  NY"
Bates,50,"Lewiston,  ME"
Bay Path,26520,"Longmeadow,  MA"
Baylor,51,"Waco,  TX"
Becker,26107,"Leicester,  MA"
Bellarmine,52,"Louisville,  KY"
Belmont,14927,"Nashville,  TN"
Belmont Abbey,2683,"Belmont,  NC"
Beloit,53,"Beloit,  WI"
Bemidji St.,54,"Bemidji,  MN"
Benedict,55,"Columbia,  SC"
Benedictine (IL),296,"Lisle,  IL"
Bennett,14770,"Greensboro,  NC"
Bentley,56,"Waltham,  MA"
Berea,506023,","
Berry,973,"Mount Berry,  GA"
Bethany (KS),506014,","
Bethany (WV),59,"Bethany,  WV"
Bethany Lutheran,30038,"Mankato,  MN"
Bethel (KS),506120,","
Bethel (MN),60,"St. Paul,  MN"
Bethel (TN),500500,","
Bethune-Cookman,61,"Daytona Beach,  FL"
Binghamton,62,"Binghamton,  NY"
Biola,500515,","
Birmingham-So.,28593,"Birmingham,  AL"
Biscayne,506250,","
Bishop,506218,","
Black Hills St.,506069,","
Black Hills St.,30134,"Spearfish,  SD"
Blackburn,64,"Carlinville,  IL"
Bloomfield,984,"Bloomfield,  NJ"
Bloomsburg,65,"Bloomsburg,  PA"
Bluefield Col.,500552,","
Bluefield St.,985,"Bluefield,  WV"
Bluffton,987,"Bluffton,  OH"
Boise St.,66,"Boise,  ID"
Boston College,67,"Chestnut Hill,  MA"
Boston St.,506262,","
Boston U.,68,"Boston,  MA"
Bowdoin,69,"Brunswick,  ME"
Bowie St.,70,"Bowie,  MD"
Bowling Green,71,"Bowling Green,  OH"
Bradford,500598,","
Bradley,72,"Peoria,  IL"
Brandeis,73,"Waltham,  MA"
Brevard,30094,"Brevard,  NC"
Bridgeport,74,"Bridgeport,  CT"
Bridgewater (VA),75,"Bridgewater,  VA"
Bridgewater St.,76,"Bridgewater,  MA"
British Colum. (CAN),506196,","
Brockport,78,"Brockport,  NY"
Brooklyn,79,"Brooklyn,  NY"
Brown,80,"Providence,  RI"
Bryan,500660,","
Bryant,81,"Smithfield,  RI"
Bryn Mawr,82,"Bryn Mawr,  PA"
Bucknell,83,"Lewisburg,  PA"
Buena Vista,84,"Storm Lake,  IA"
Buffalo,86,"Buffalo,  NY"
Buffalo St.,85,"Buffalo,  NY"
Butler,87,"Indianapolis,  IN"
BYU,77,"Provo,  UT"
BYU-Hawaii,2685,"Laie,  HI"
Cabrini,88,"Radnor,  PA"
Cairn,1305,"Langhorne,  PA"
Cal Lutheran,105,"Thousand Oaks,  CA"
Cal Poly,90,"San Luis Obispo,  CA"
Cal Poly Pomona,91,"Pomona,  CA"
Cal St. Dom. Hills,92,"Carson,  CA"
Cal St. East Bay,98,"Hayward,  CA"
Cal St. Fullerton,97,"Fullerton,  CA"
Cal St. L.A.,100,"Los Angeles,  CA"
Cal St. Monterey Bay,506122,","
Cal St. Monterey Bay,30055,"Seaside,  CA"
Cal St. San B'dino,93,"San Bernardino,  CA"
Cal St. Stanislaus,103,"Turlock,  CA"
Caldwell,995,"Caldwell,  NJ"
California,107,"Berkeley,  CA"
California (PA),106,"California,  PA"
California Baptist,30135,"Riverside,  CA"
Caltech,89,"Pasadena,  CA"
Calvin,114,"Grand Rapids,  MI"
Cameron,996,"Lawton,  OK"
Campbell,115,"Buies Creek,  NC"
Canisius,116,"Buffalo,  NY"
Canterbury (IN),506439,","
Capital,117,"Columbus,  OH"
Capitol,500796,","
Carleton,118,"Northfield,  MN"
Carnegie Mellon,119,"Pittsburgh,  PA"
Carroll (MT),506056,","
Carroll (WI),120,"Waukesha,  WI"
Carson-Newman,1000,"Jefferson City,  TN"
Carthage,121,"Kenosha,  WI"
Cascade,506094,","
Case,122,"Cleveland,  OH"
Castleton,123,"Castleton,  VT"
Catawba,1001,"Salisbury,  NC"
Catholic,124,"Washington,  DC"
Cazenovia,23624,"Cazenovia,  NY"
CCNY,480,"New York,  NY"
Cedar Crest,14795,"Allentown,  PA"
Cedarville,30124,"Cedarville,  OH"
Centenary (LA),125,"Shreveport,  LA"
Centenary (NJ),12884,"Hackettstown,  NJ"
Central (IA),126,"Pella,  IA"
Central Ark.,1004,"Conway,  AR"
Central Conn. St.,127,"New Britain,  CT"
Central Methodist,506026,","
Central Mich.,129,"Mount Pleasant,  MI"
Central Mo.,130,"Warrensburg,  MO"
Central Okla.,1009,"Edmond,  OK"
Central St. (OH),30049,"Wilberforce,  OH"
Central St. (OH),506028,","
Central Wash.,1010,"Ellensburg,  WA"
Centre,132,"Danville,  KY"
Chadron St.,1012,"Chadron,  NE"
Chaminade,133,"Honolulu,  HI"
Chapman,134,"Orange,  CA"
Charleston (WV),1013,"Charleston,  WV"
Charleston So.,48,"Charleston,  SC"
Charlotte,458,"Charlotte,  NC"
Chatham,10972,"Pittsburgh,  PA"
Chattanooga,693,"Chattanooga,  TN"
Chestnut Hill,21323,"Philadelphia,  PA"
Cheyney,135,"Cheyney,  PA"
Chicago,137,"Chicago,  IL"
Chicago St.,136,"Chicago,  IL"
Chico St.,95,"Chico,  CA"
Chowan,8875,"Murfreesboro,  NC"
Chris. Newport,139,"Newport News,  VA"
Christian Bros.,1015,"Memphis,  TN"
Cincinnati,140,"Cincinnati,  OH"
Cincinnati-Clermont,30087,"Batavia,  OH"
Citadel,141,"Charleston,  SC"
City Tech,8580,"Brooklyn,  NY"
Claflin,500990,","
Claflin,30058,"Orangeburg,  SC"
Claremont McKenna,506447,","
Claremont-M-S,142,"Claremont,  CA"
Clarion,143,"Clarion,  PA"
Clark (MA),145,"Worcester,  MA"
Clark Atlanta,144,"Atlanta,  GA"
Clarke,1020,"Dubuque,  IA"
Clarkson,146,"Potsdam,  NY"
Clayton St.,20576,"Morrow,  GA"
Clemson,147,"Clemson,  SC"
Cleveland St.,148,"Cleveland,  OH"
Coast Guard,722,"New London,  CT"
Coastal Caro.,149,"Conway,  SC"
Cobleskill St.,30083,"Cobleskill,  NY"
Coe,150,"Cedar Rapids,  IA"
Coker,1023,"Hartsville,  SC"
Col. of Charleston,1014,"Charleston,  SC"
Col. of Emporia,506440,","
Col. of Idaho,500088,","
Colby,151,"Waterville,  ME"
Colby-Sawyer,152,"New London,  NH"
